Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR_CODE
    MESSAGE
    MINUS

Grammar

Rule 0     S' -> S
    RBRACKET        reduce using rule 35 (stack_items -> stack_item .)


state 86

    (36) stack_item -> LBRACE . function_line COMMA line_line RBRACE
    (37) function_line -> . FUNCTION COLON STRING

    FUNCTION        shift and go to state 97

    function_line                  shift and go to state 96

state 87

    (50) backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE .

    BEGIN_BACKUP_UPDATE reduce using rule 50 (backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE .)
    END_BACKUP      reduce using rule 50 (backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE .)


state 88

    (51) backup_update_content -> timestamp_line progress_line . details_line
    (54) details_line -> . DETAILS COLON STRING SEMICOLON

    DETAILS         shift and go to state 99

    details_line                   shift and go to state 98

state 89

    (53) progress_line -> PROGRESS . COLON NUMBER SEMICOLON

    COLON           shift and go to state 100


state 90

    (52) timestamp_line -> TIMESTAMP COLON . STRING SEMICOLON

    STRING          shift and go to state 101


state 91

    (43) file_list_line -> FILE_LIST COLON LBRACKET file_entries . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 102


state 92

    (44) file_entries -> STRING . COMMA file_entries
    (45) file_entries -> STRING .

    COMMA           shift and go to state 103
    RBRACKET        reduce using rule 45 (file_entries -> STRING .)


state 93

    (17) check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA . LATENCY STRING RBRACE SEMICOLON

    LATENCY         shift and go to state 104


state 94

    (33) stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 105


state 95

    (34) stack_items -> stack_item COMMA . stack_items
    (34) stack_items -> . stack_item COMMA stack_items
    (35) stack_items -> . stack_item
    (36) stack_item -> . LBRACE function_line COMMA line_line RBRACE

    LBRACE          shift and go to state 86

    stack_item                     shift and go to state 85
    stack_items                    shift and go to state 106

state 96

    (36) stack_item -> LBRACE function_line . COMMA line_line RBRACE

    COMMA           shift and go to state 107


state 97

    (37) function_line -> FUNCTION . COLON STRING

    COLON           shift and go to state 108


state 98

    (51) backup_update_content -> timestamp_line progress_line details_line .

    END_BACKUP_UPDATE reduce using rule 51 (backup_update_content -> timestamp_line progress_line details_line .)


state 99

    (54) details_line -> DETAILS . COLON STRING SEMICOLON

    COLON           shift and go to state 109


state 100

    (53) progress_line -> PROGRESS COLON . NUMBER SEMICOLON

    NUMBER          shift and go to state 110


state 101

    (52) timestamp_line -> TIMESTAMP COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 111


state 102

    (43) file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 112


state 103

    (44) file_entries -> STRING COMMA . file_entries
    (44) file_entries -> . STRING COMMA file_entries
    (45) file_entries -> . STRING

    STRING          shift and go to state 92

    file_entries                   shift and go to state 113

state 104

    (17) check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY . STRING RBRACE SEMICOLON

    STRING          shift and go to state 114


state 105

    (33) stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON .

    END_CRASH_REPORT reduce using rule 33 (stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON .)


state 106

    (34) stack_items -> stack_item COMMA stack_items .

    RBRACKET        reduce using rule 34 (stack_items -> stack_item COMMA stack_items .)


state 107

    (36) stack_item -> LBRACE function_line COMMA . line_line RBRACE
    (38) line_line -> . LINE COLON NUMBER

    LINE            shift and go to state 116

    line_line                      shift and go to state 115

state 108

    (37) function_line -> FUNCTION COLON . STRING

    STRING          shift and go to state 117


state 109

    (54) details_line -> DETAILS COLON . STRING SEMICOLON

    STRING          shift and go to state 118


state 110

    (53) progress_line -> PROGRESS COLON NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 119


state 111

    (52) timestamp_line -> TIMESTAMP COLON STRING SEMICOLON .

    PROGRESS        reduce using rule 52 (timestamp_line -> TIMESTAMP COLON STRING SEMICOLON .)


state 112

    (43) file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON .

    BEGIN_BACKUP_UPDATE reduce using rule 43 (file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON .)
    END_BACKUP      reduce using rule 43 (file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON .)


state 113

    (44) file_entries -> STRING COMMA file_entries .

    RBRACKET        reduce using rule 44 (file_entries -> STRING COMMA file_entries .)


state 114

    (17) check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY STRING . RBRACE SEMICOLON

    RBRACE          shift and go to state 120


state 115

    (36) stack_item -> LBRACE function_line COMMA line_line . RBRACE

    RBRACE          shift and go to state 121


state 116

    (38) line_line -> LINE . COLON NUMBER

    COLON           shift and go to state 122


state 117

    (37) function_line -> FUNCTION COLON STRING .

    COMMA           reduce using rule 37 (function_line -> FUNCTION COLON STRING .)


state 118

    (54) details_line -> DETAILS COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 123


state 119

    (53) progress_line -> PROGRESS COLON NUMBER SEMICOLON .

    DETAILS         reduce using rule 53 (progress_line -> PROGRESS COLON NUMBER SEMICOLON .)


state 120

    (17) check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY STRING RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 124


state 121

    (36) stack_item -> LBRACE function_line COMMA line_line RBRACE .

    COMMA           reduce using rule 36 (stack_item -> LBRACE function_line COMMA line_line RBRACE .)
    RBRACKET        reduce using rule 36 (stack_item -> LBRACE function_line COMMA line_line RBRACE .)


state 122

    (38) line_line -> LINE COLON . NUMBER

    NUMBER          shift and go to state 125


state 123

    (54) details_line -> DETAILS COLON STRING SEMICOLON .

    END_BACKUP_UPDATE reduce using rule 54 (details_line -> DETAILS COLON STRING SEMICOLON .)


state 124

    (17) check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY STRING RBRACE SEMICOLON .

    CHECK           reduce using rule 17 (check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY STRING RBRACE SEMICOLON .)
    END_DIAGNOSTIC  reduce using rule 17 (check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY STRING RBRACE SEMICOLON .)


state 125

    (38) line_line -> LINE COLON NUMBER .

    RBRACE          reduce using rule 38 (line_line -> LINE COLON NUMBER .)

